iteration,random_seed,method,number_cluster,silhouette_score,ch_score,model_specific_score,db_score
9,54,kmeans,2,0.18684832096366727,10527.63515794177,9059.158517880462,1.9996794027513694
9,54,kmeans,3,0.15430338119468892,9623.17546323734,7948.79088339845,1.7941545646890484
9,54,kmeans,4,0.15817245636944652,8109.294537353724,7356.778110476143,1.7988983211184062
9,54,kmeans,5,0.14441936881950682,7363.861570999807,6871.138771760847,1.7401500670058527
9,54,kmeans,6,0.15005102719963861,6972.939034039488,6437.597053446116,1.6797376564793416
9,54,kmeans,7,0.140034146070938,6656.324548321194,6082.0211014034785,1.6269891450593477
0,51,nnmf,2,0.3082391694895734,3185.0522614023816,77.34888173313306,1.36073384988332
0,51,nnmf,3,0.14554433795693406,4419.662130932997,64.70202708346471,2.119217241587387
0,51,nnmf,4,0.08750558584682072,3651.92003221992,52.72920887676336,1.8950676458207143
0,51,nnmf,5,0.23692597370047186,1311.726270786612,37.326190881937265,1.5257173883337114
0,51,nnmf,6,0.14265459270021877,697.4883071620003,25.59266905507215,1.7108685071219083
0,51,nnmf,7,0.2434487925256705,559.6170481363762,0.6733617712827391,1.7896290597657765
1,108,nnmf,2,0.3526314118601445,2313.598384949231,77.34835223546477,1.1710246672545634
1,108,nnmf,3,0.1648521233040907,3354.169294447134,64.701939894309,2.0109973556564853
1,108,nnmf,4,0.14597587765737324,2878.820272481474,52.72921001339801,1.8440997562084434
1,108,nnmf,5,0.2317651797926851,1387.9064068873333,37.32620034587268,1.580462652937879
1,108,nnmf,6,0.22601275566782986,1243.6644898056436,25.58286365745948,1.5984382037529945
1,108,nnmf,7,0.18758097241328772,1199.6921903613245,0.5799838569355679,1.6494358166547107
2,75,nnmf,2,0.24109862717170857,4809.854398104219,77.34796588236732,1.7350936053940935
2,75,nnmf,3,0.10099084728269592,4420.258595195835,64.70201481908813,2.1822689011878187
2,75,nnmf,4,0.07100573645516739,3358.6713311128433,52.823419993964784,2.0581689884284033
2,75,nnmf,5,0.06733219521216845,2683.4048490185382,37.32622751245873,1.876759615584625
2,75,nnmf,6,0.09667696090606905,1532.7451256939273,25.5828813245302,1.797349241617556
2,75,nnmf,7,0.06233147101225592,1062.921594802049,0.6441161740502572,1.819333456950446
3,134,nnmf,2,0.3062339766717503,3219.2746352543872,77.34847388471864,1.3670996872924137
3,134,nnmf,3,0.1559980656741513,3582.3845618257474,64.70197893508436,2.0409034499053127
3,134,nnmf,4,0.09651219181664845,3136.180059516491,52.823429187009154,2.0115118176040174
3,134,nnmf,5,0.10269628348112618,1709.5966478647176,37.32625121883439,1.694916769108854
3,134,nnmf,6,0.23766850286605323,812.2374704214244,25.583215639644887,1.7385610333420871
3,134,nnmf,7,0.23456054564194073,631.7797222854679,0.5157771592984998,1.6828894098113218
4,26,nnmf,2,0.24249372426008467,4760.075254290804,77.3486373091704,1.7255702971415006
4,26,nnmf,3,0.07997155422953212,4348.59662881463,64.70195053707324,2.1276850961481837
4,26,nnmf,4,0.07179563532612625,3650.3470500529174,52.82345894060886,1.9279370790891235
4,26,nnmf,5,0.19288891079521792,1721.5845393701832,37.32620510673647,1.587384549338367
4,26,nnmf,6,0.20573145691824682,1358.6558355034,25.58506840369833,1.6609831745919488
4,26,nnmf,7,0.23034979993296306,953.4096468046964,0.5839625342682262,1.8428963128941946
5,55,nnmf,2,0.2620672541447599,4260.402606665388,77.348600373746,1.6096927563523058
5,55,nnmf,3,0.137837051350151,4741.29045511226,64.70201326253842,2.1649940086488253
5,55,nnmf,4,0.09757743852126162,2660.819559260617,52.82343847634133,1.9318358837449021
5,55,nnmf,5,0.19286942309590893,1811.195217401465,37.32626584760458,1.5116631012846742
5,55,nnmf,6,0.1898741035431619,1615.4064689433535,25.582611089286296,1.5865602001888621
5,55,nnmf,7,0.2001789576356101,1126.5491252144384,0.534526908164534,1.5290780932834143
6,74,nnmf,2,0.3042015104369901,3262.153521327445,77.34874140479525,1.376720620999981
6,74,nnmf,3,0.17314620049888138,3186.137791940443,64.7019363733608,2.0118292912780267
6,74,nnmf,4,0.1377097756978913,1622.1059622715015,52.823425772081954,1.8550138319620844
6,74,nnmf,5,0.11371103307565916,1531.2444990999977,37.32629394983307,1.823560558141633
6,74,nnmf,6,0.1329300095042434,838.7110543883078,25.582963116577293,1.7056379414056222
6,74,nnmf,7,0.24418260291346713,587.2142483648995,0.6749850304138845,1.6806781648564564
7,118,nnmf,2,0.33131807598975377,2707.422172289797,77.34798406311288,1.2577554747262312
7,118,nnmf,3,0.15599597541911514,3205.92148810726,64.70198691585014,1.970660141634774
7,118,nnmf,4,0.13304945234022633,2593.736001188221,52.72924275566383,1.8881439842690004
7,118,nnmf,5,0.0914392391017066,1827.1693886698492,37.326205047274755,1.861896410553029
7,118,nnmf,6,0.09846843491781547,1264.8244782369711,25.582872343616117,1.734472596898347
7,118,nnmf,7,0.177491489331447,866.2547666096616,0.6448128313392327,1.9027608195829615
8,128,nnmf,2,0.2686282595409146,4113.082624499031,77.34864734884454,1.5700231974105057
8,128,nnmf,3,0.14291703753939386,4334.146036563037,64.70208468454759,2.132186035328601
8,128,nnmf,4,0.0833255943590108,3009.431060820105,52.8234499805411,1.9831892924648793
8,128,nnmf,5,0.07538072099603475,2851.2738796180943,37.326211154513715,1.8073930446483668
8,128,nnmf,6,0.08121369004396199,2065.787181086946,25.58327007137893,1.7750838393662802
8,128,nnmf,7,0.08797454290625606,1133.9425702761732,0.7977150060828341,1.9313144548499952
9,54,nnmf,2,0.18084796307052078,6575.778726475599,77.34802638601789,2.177067632390734
9,54,nnmf,3,0.12432359316245477,3952.9792733867735,64.70201606926459,2.113575749442502
9,54,nnmf,4,0.10076321103069331,3823.3128759975825,52.72920525640455,1.9806044993398109
9,54,nnmf,5,0.12835063097716937,2852.3331113260597,37.326202969496734,1.8572352917692612
9,54,nnmf,6,0.06714688340289676,1746.7613379385102,25.582814041960894,1.8389819535883627
9,54,nnmf,7,0.07833890567111847,1180.330954034271,0.7106606652359557,1.869432741323019
